# Constella Integration Test Suite — Python Dependencies
# Install: pip install -r tests/integration/requirements.txt

# Test framework
pytest>=8.0.0,<9.0.0
pytest-timeout>=2.2.0,<3.0.0
pytest-xdist>=3.5.0,<4.0.0       # parallel test execution
pytest-html>=4.1.0,<5.0.0        # HTML test reports
pytest-ordering>=0.6              # test ordering control

# HTTP client for service communication
httpx>=0.25.0,<1.0.0

# JWT token generation for gateway auth tests
PyJWT>=2.8.0,<3.0.0

# Async support (if needed for WebSocket tests later)
anyio>=4.0.0,<5.0.0
websockets>=12.0,<14.0

# Test utilities
faker>=22.0.0,<30.0.0            # generate realistic test data
python-dotenv>=1.0.0,<2.0.0      # load .env files for test config
